Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST_FLOAT
    CONST_INT
    CONST_STRING
    FOR
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; vars funcs MAIN body END
Rule 2     program -> <empty>
Rule 3     vars -> VAR var_ayuda
Rule 4     vars -> <empty>
Rule 5     var_ayuda -> ID var_doble_ayuda : type ; var_ayuda
Rule 6     var_ayuda -> <empty>
Rule 7     var_doble_ayuda -> , ID var_doble_ayuda
Rule 8     var_doble_ayuda -> <empty>
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    body -> { statement }
Rule 12    statement -> assign
Rule 13    statement -> condition
Rule 14    statement -> cycle
Rule 15    statement -> f_call
Rule 16    statement -> print
Rule 17    statement -> statement
Rule 18    statement -> <empty>
Rule 19    print -> PRINT ( expression print_ayuda ) ;
Rule 20    print -> PRINT ( STRING print_ayuda ) ;
Rule 21    print_ayuda -> , expression print_ayuda
Rule 22    print_ayuda -> , STRING print_ayuda
Rule 23    print_ayuda -> <empty>
Rule 24    cycle -> DO body WHILE ( expression ) ;
Rule 25    condition -> IF ( expression ) body ;
Rule 26    condition -> IF ( expression ) body ELSE body ;
Rule 27    assign -> ID = expression ;
Rule 28    assign -> <empty>
Rule 29    expression -> exp > exp
Rule 30    expression -> exp < exp
Rule 31    expression -> exp EQ exp
Rule 32    expression -> exp GE exp
Rule 33    expression -> exp LE exp
Rule 34    expression -> exp NE exp
Rule 35    expression -> exp
Rule 36    expression -> <empty>
Rule 37    cte -> INT
Rule 38    cte -> FLOAT
Rule 39    exp -> termino exp
Rule 40    exp -> termino + termino
Rule 41    exp -> termino - termino
Rule 42    termino -> factor termino_ayuda
Rule 43    termino_ayuda -> / factor termino_ayuda
Rule 44    termino_ayuda -> * factor termino_ayuda
Rule 45    termino_ayuda -> <empty>
Rule 46    factor -> ( expression )
Rule 47    factor -> ID
Rule 48    factor -> + ID
Rule 49    factor -> - ID
Rule 50    factor -> + cte
Rule 51    factor -> - cte
Rule 52    funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
Rule 53    funcs -> VOID ID ( ) [ vars body ] ;
Rule 54    funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ;
Rule 55    funcs -> VOID ID ( ) [ body ] ;
Rule 56    funcs_ayuda -> , ID : type funcs_ayuda
Rule 57    funcs_ayuda -> <empty>
Rule 58    f_call -> ID ( expression f_call_ayuda ) ;
Rule 59    f_call -> ID ( ) ;
Rule 60    f_call_ayuda -> , expression f_call_ayuda
Rule 61    f_call_ayuda -> <empty>

Terminals, with rules where they appear

(                    : 19 20 24 25 26 46 52 53 54 55 58 59
)                    : 19 20 24 25 26 46 52 53 54 55 58 59
*                    : 44
+                    : 40 48 50
,                    : 7 21 22 56 60
-                    : 41 49 51
/                    : 43
:                    : 5 52 54 56
;                    : 1 5 19 20 24 25 26 27 52 53 54 55 58 59
<                    : 30
=                    : 27
>                    : 29
CONST_FLOAT          : 
CONST_INT            : 
CONST_STRING         : 
DO                   : 24
ELSE                 : 26
END                  : 1
EQ                   : 31
FLOAT                : 10 38
FOR                  : 
GE                   : 32
ID                   : 1 5 7 27 47 48 49 52 52 53 54 54 55 56 58 59
IF                   : 25 26
INT                  : 9 37
LE                   : 33
MAIN                 : 1
NE                   : 34
PRINT                : 19 20
PROGRAM              : 1
STRING               : 20 22
THEN                 : 
VAR                  : 3
VOID                 : 52 53 54 55
WHILE                : 24
[                    : 52 53 54 55
]                    : 52 53 54 55
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

assign               : 12
body                 : 1 24 25 26 26 52 53 54 55
condition            : 13
cte                  : 50 51
cycle                : 14
exp                  : 29 29 30 30 31 31 32 32 33 33 34 34 35 39
expression           : 19 21 24 25 26 27 46 58 60
f_call               : 15
f_call_ayuda         : 58 60
factor               : 42 43 44
funcs                : 1
funcs_ayuda          : 52 54 56
print                : 16
print_ayuda          : 19 20 21 22
program              : 0
statement            : 11 17
termino              : 39 40 40 41 41
termino_ayuda        : 42 43 44
type                 : 5 52 54 56
var_ayuda            : 3 5
var_doble_ayuda      : 5 7
vars                 : 1 52 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; vars funcs MAIN body END
    (2) program -> .

    PROGRAM         shift and go to state 2
    $end            reduce using rule 2 (program -> .)

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; vars funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; vars funcs MAIN body END

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . vars funcs MAIN body END
    (3) vars -> . VAR var_ayuda
    (4) vars -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 4 (vars -> .)

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID ; vars . funcs MAIN body END
    (52) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (53) funcs -> . VOID ID ( ) [ vars body ] ;
    (54) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (55) funcs -> . VOID ID ( ) [ body ] ;

    VOID            shift and go to state 8

    funcs                          shift and go to state 7

state 6

    (3) vars -> VAR . var_ayuda
    (5) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda
    (6) var_ayuda -> .

    ID              shift and go to state 10
    VOID            reduce using rule 6 (var_ayuda -> .)
    {               reduce using rule 6 (var_ayuda -> .)

    var_ayuda                      shift and go to state 9

state 7

    (1) program -> PROGRAM ID ; vars funcs . MAIN body END

    MAIN            shift and go to state 11


state 8

    (52) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (53) funcs -> VOID . ID ( ) [ vars body ] ;
    (54) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ body ] ;
    (55) funcs -> VOID . ID ( ) [ body ] ;

    ID              shift and go to state 12


state 9

    (3) vars -> VAR var_ayuda .

    VOID            reduce using rule 3 (vars -> VAR var_ayuda .)
    {               reduce using rule 3 (vars -> VAR var_ayuda .)


state 10

    (5) var_ayuda -> ID . var_doble_ayuda : type ; var_ayuda
    (7) var_doble_ayuda -> . , ID var_doble_ayuda
    (8) var_doble_ayuda -> .

    ,               shift and go to state 14
    :               reduce using rule 8 (var_doble_ayuda -> .)

    var_doble_ayuda                shift and go to state 13

state 11

    (1) program -> PROGRAM ID ; vars funcs MAIN . body END
    (11) body -> . { statement }

    {               shift and go to state 16

    body                           shift and go to state 15

state 12

    (52) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ vars body ] ;
    (53) funcs -> VOID ID . ( ) [ vars body ] ;
    (54) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ body ] ;
    (55) funcs -> VOID ID . ( ) [ body ] ;

    (               shift and go to state 17


state 13

    (5) var_ayuda -> ID var_doble_ayuda . : type ; var_ayuda

    :               shift and go to state 18


state 14

    (7) var_doble_ayuda -> , . ID var_doble_ayuda

    ID              shift and go to state 19


state 15

    (1) program -> PROGRAM ID ; vars funcs MAIN body . END

    END             shift and go to state 20


state 16

    (11) body -> { . statement }
    (12) statement -> . assign
    (13) statement -> . condition
    (14) statement -> . cycle
    (15) statement -> . f_call
    (16) statement -> . print
    (17) statement -> . statement
    (18) statement -> .
    (27) assign -> . ID = expression ;
    (28) assign -> .
    (25) condition -> . IF ( expression ) body ;
    (26) condition -> . IF ( expression ) body ELSE body ;
    (24) cycle -> . DO body WHILE ( expression ) ;
    (58) f_call -> . ID ( expression f_call_ayuda ) ;
    (59) f_call -> . ID ( ) ;
    (19) print -> . PRINT ( expression print_ayuda ) ;
    (20) print -> . PRINT ( STRING print_ayuda ) ;

  ! reduce/reduce conflict for } resolved using rule 18 (statement -> .)
    }               reduce using rule 18 (statement -> .)
    ID              shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
