Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> INT
Rule 3     type -> FLOAT
Rule 4     vars -> VAR var_ayuda
Rule 5     vars -> vars VAR var_ayuda
Rule 6     var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail
Rule 7     var_ayuda_tail -> var_ayuda
Rule 8     var_ayuda_tail -> empty
Rule 9     var_doble_ayuda -> , ID var_doble_ayuda
Rule 10    var_doble_ayuda -> empty
Rule 11    exp -> exp + termino
Rule 12    exp -> exp - termino
Rule 13    exp -> termino
Rule 14    expression -> exp > exp
Rule 15    expression -> exp < exp
Rule 16    expression -> exp EQ exp
Rule 17    expression -> exp GE exp
Rule 18    expression -> exp LE exp
Rule 19    expression -> exp NE exp
Rule 20    expression -> exp
Rule 21    factor -> ( expression )
Rule 22    factor -> ID
Rule 23    factor -> cte
Rule 24    factor -> + ID
Rule 25    factor -> - ID
Rule 26    factor -> + cte
Rule 27    factor -> - cte
Rule 28    print -> PRINT ( expression print_ayuda ) ;
Rule 29    print -> PRINT ( CONST_STRING print_ayuda ) ;
Rule 30    print_ayuda -> , expression print_ayuda
Rule 31    print_ayuda -> , STRING print_ayuda
Rule 32    print_ayuda -> empty
Rule 33    termino -> termino * factor
Rule 34    termino -> termino / factor
Rule 35    termino -> factor
Rule 36    cycle -> DO body WHILE ( expression ) ;
Rule 37    condition -> IF ( expression ) body ;
Rule 38    condition -> IF ( expression ) body ELSE body ;
Rule 39    assign -> ID = expression ;
Rule 40    f_call -> ID ( expression f_call_ayuda ) ;
Rule 41    f_call -> ID ( ) ;
Rule 42    f_call_ayuda -> , expression f_call_ayuda
Rule 43    f_call_ayuda -> empty
Rule 44    statements -> statements statement
Rule 45    statements -> statement
Rule 46    statement -> assign
Rule 47    statement -> condition
Rule 48    statement -> cycle
Rule 49    statement -> f_call
Rule 50    statement -> print
Rule 51    body -> { statements }
Rule 52    cte -> CONST_INT
Rule 53    cte -> CONST_FLOAT
Rule 54    funcs -> VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
Rule 55    funcs -> VOID ID ( ) [ vars body ] ;
Rule 56    funcs -> VOID ID ( ID : type funcs_ayuda ) [ body ] ;
Rule 57    funcs -> VOID ID ( ) [ body ] ;
Rule 58    funcs -> funcs funcs
Rule 59    funcs -> empty
Rule 60    funcs_ayuda -> , ID : type funcs_ayuda
Rule 61    funcs_ayuda -> empty
Rule 62    program -> PROGRAM ID ; vars funcs MAIN body END

Terminals, with rules where they appear

(                    : 21 28 29 36 37 38 40 41 54 55 56 57
)                    : 21 28 29 36 37 38 40 41 54 55 56 57
*                    : 33
+                    : 11 24 26
,                    : 9 30 31 42 60
-                    : 12 25 27
/                    : 34
:                    : 6 54 56 60
;                    : 6 28 29 36 37 38 39 40 41 54 55 56 57 62
<                    : 15
=                    : 39
>                    : 14
CONST_FLOAT          : 53
CONST_INT            : 52
CONST_STRING         : 29
DO                   : 36
ELSE                 : 38
END                  : 62
EQ                   : 16
FLOAT                : 3
FOR                  : 
GE                   : 17
ID                   : 6 9 22 24 25 39 40 41 54 54 55 56 56 57 60 62
IF                   : 37 38
INT                  : 2
LE                   : 18
MAIN                 : 62
NE                   : 19
PRINT                : 28 29
PROGRAM              : 62
STRING               : 31
THEN                 : 
VAR                  : 4 5
VOID                 : 54 55 56 57
WHILE                : 36
[                    : 54 55 56 57
]                    : 54 55 56 57
error                : 
{                    : 51
}                    : 51

Nonterminals, with rules where they appear

assign               : 46
body                 : 36 37 38 38 54 55 56 57 62
condition            : 47
cte                  : 23 26 27
cycle                : 48
empty                : 8 10 32 43 59 61
exp                  : 11 12 14 14 15 15 16 16 17 17 18 18 19 19 20
expression           : 21 28 30 36 37 38 39 40 42
f_call               : 49
f_call_ayuda         : 40 42
factor               : 33 34 35
funcs                : 58 58 62
funcs_ayuda          : 54 56 60
print                : 50
print_ayuda          : 28 29 30 31
program              : 0
statement            : 44 45
statements           : 44 51
termino              : 11 12 13 33 34
type                 : 6 54 56 60
var_ayuda            : 4 5 7
var_ayuda_tail       : 6
var_doble_ayuda      : 6 9
vars                 : 5 54 55 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (62) program -> . PROGRAM ID ; vars funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (62) program -> PROGRAM . ID ; vars funcs MAIN body END

    ID              shift and go to state 3


state 3

    (62) program -> PROGRAM ID . ; vars funcs MAIN body END

    ;               shift and go to state 4


state 4

    (62) program -> PROGRAM ID ; . vars funcs MAIN body END
    (4) vars -> . VAR var_ayuda
    (5) vars -> . vars VAR var_ayuda

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (62) program -> PROGRAM ID ; vars . funcs MAIN body END
    (5) vars -> vars . VAR var_ayuda
    (54) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (55) funcs -> . VOID ID ( ) [ vars body ] ;
    (56) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (57) funcs -> . VOID ID ( ) [ body ] ;
    (58) funcs -> . funcs funcs
    (59) funcs -> . empty
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VAR             shift and go to state 8
    VOID            shift and go to state 9
    MAIN            reduce using rule 1 (empty -> .)

  ! VOID            [ reduce using rule 1 (empty -> .) ]

    funcs                          shift and go to state 7
    empty                          shift and go to state 10

state 6

    (4) vars -> VAR . var_ayuda
    (6) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 12

    var_ayuda                      shift and go to state 11

state 7

    (62) program -> PROGRAM ID ; vars funcs . MAIN body END
    (58) funcs -> funcs . funcs
    (54) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (55) funcs -> . VOID ID ( ) [ vars body ] ;
    (56) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (57) funcs -> . VOID ID ( ) [ body ] ;
    (58) funcs -> . funcs funcs
    (59) funcs -> . empty
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    MAIN            shift and go to state 14
    VOID            shift and go to state 9

  ! VOID            [ reduce using rule 1 (empty -> .) ]
